strategy,choice,opened,final,car,win
유지,2,3,2,1,False
유지,2,3,2,2,True
유지,2,3,2,2,True
유지,2,1,2,3,False
유지,2,3,2,1,False
유지,1,3,1,1,True
유지,3,2,3,1,False
유지,3,2,3,3,True
유지,3,1,3,2,False
유지,1,2,1,3,False
유지,1,3,1,2,False
유지,2,3,2,1,False
유지,2,3,2,1,False
유지,3,2,3,3,True
유지,1,2,1,1,True
유지,1,3,1,1,True
유지,1,3,1,2,False
유지,3,1,3,2,False
유지,2,1,2,3,False
유지,1,2,1,3,False
유지,1,2,1,3,False
유지,2,3,2,1,False
유지,1,3,1,2,False
유지,2,1,2,3,False
유지,2,3,2,1,False
유지,2,1,2,2,True
유지,3,1,3,2,False
유지,1,2,1,3,False
유지,1,3,1,1,True
유지,1,3,1,2,False
유지,2,1,2,3,False
유지,1,2,1,3,False
유지,2,1,2,3,False
유지,1,3,1,1,True
유지,3,2,3,1,False
유지,3,2,3,1,False
유지,2,1,2,2,True
유지,3,2,3,1,False
유지,3,1,3,2,False
유지,2,1,2,3,False
유지,1,2,1,3,False
유지,1,2,1,3,False
유지,3,2,3,1,False
유지,3,2,3,3,True
유지,3,1,3,3,True
유지,1,3,1,1,True
유지,3,2,3,3,True
유지,3,1,3,3,True
유지,2,3,2,1,False
유지,3,1,3,3,True
유지,3,1,3,2,False
유지,3,2,3,1,False
유지,1,3,1,2,False
유지,3,2,3,1,False
유지,3,1,3,2,False
유지,2,3,2,1,False
유지,2,1,2,3,False
유지,3,2,3,3,True
유지,2,1,2,3,False
유지,1,2,1,3,False
유지,1,2,1,3,False
유지,2,1,2,3,False
유지,2,3,2,1,False
유지,2,1,2,3,False
유지,2,1,2,3,False
유지,3,1,3,2,False
유지,3,1,3,3,True
유지,1,2,1,3,False
유지,1,2,1,3,False
유지,2,1,2,2,True
유지,3,1,3,2,False
유지,1,3,1,1,True
유지,2,3,2,1,False
유지,1,2,1,3,False
유지,2,3,2,1,False
유지,1,3,1,2,False
유지,3,2,3,1,False
유지,2,1,2,2,True
유지,2,3,2,2,True
유지,3,1,3,3,True
유지,1,2,1,3,False
유지,1,3,1,2,False
유지,3,2,3,1,False
유지,2,1,2,2,True
유지,1,2,1,1,True
유지,3,2,3,3,True
유지,3,2,3,1,False
유지,1,2,1,3,False
유지,2,3,2,1,False
유지,1,3,1,2,False
유지,2,1,2,2,True
유지,3,2,3,3,True
유지,1,2,1,3,False
유지,1,2,1,3,False
유지,1,3,1,2,False
유지,1,2,1,1,True
유지,2,3,2,2,True
유지,3,2,3,1,False
유지,2,3,2,1,False
유지,2,1,2,2,True
유지,1,3,1,2,False
유지,3,1,3,2,False
유지,2,3,2,1,False
유지,1,3,1,2,False
유지,3,1,3,3,True
유지,1,3,1,1,True
유지,1,2,1,1,True
유지,2,1,2,2,True
유지,1,2,1,3,False
유지,2,3,2,1,False
유지,3,2,3,1,False
유지,1,2,1,1,True
유지,1,3,1,1,True
유지,3,1,3,2,False
유지,1,3,1,2,False
유지,1,2,1,3,False
유지,3,1,3,3,True
유지,1,3,1,2,False
유지,2,3,2,2,True
유지,2,1,2,3,False
유지,2,1,2,3,False
유지,1,2,1,3,False
유지,3,2,3,3,True
유지,2,3,2,1,False
유지,3,2,3,3,True
유지,3,1,3,3,True
유지,1,2,1,3,False
유지,1,2,1,1,True
유지,1,3,1,2,False
유지,3,2,3,3,True
유지,3,2,3,1,False
유지,2,3,2,1,False
유지,1,2,1,3,False
유지,2,3,2,2,True
유지,3,2,3,1,False
유지,2,3,2,1,False
유지,2,1,2,2,True
유지,2,1,2,3,False
유지,1,2,1,3,False
유지,2,3,2,2,True
유지,3,1,3,2,False
유지,1,2,1,3,False
유지,3,1,3,2,False
유지,1,2,1,1,True
유지,1,2,1,3,False
유지,2,3,2,1,False
유지,3,2,3,1,False
유지,2,3,2,2,True
유지,1,3,1,2,False
유지,2,1,2,3,False
유지,1,3,1,2,False
유지,3,1,3,2,False
유지,2,3,2,1,False
유지,1,3,1,2,False
유지,2,3,2,1,False
유지,2,3,2,1,False
유지,3,1,3,2,False
유지,2,3,2,1,False
유지,1,3,1,1,True
유지,3,2,3,3,True
유지,2,3,2,2,True
유지,2,3,2,1,False
유지,3,1,3,3,True
유지,3,1,3,2,False
유지,2,1,2,3,False
유지,3,2,3,1,False
유지,3,1,3,2,False
유지,3,1,3,2,False
유지,1,3,1,2,False
유지,3,2,3,3,True
유지,2,3,2,1,False
유지,1,3,1,1,True
유지,1,2,1,3,False
유지,2,3,2,2,True
유지,3,1,3,2,False
유지,2,1,2,3,False
유지,2,3,2,1,False
유지,3,2,3,1,False
유지,3,1,3,2,False
유지,2,1,2,3,False
유지,1,3,1,2,False
유지,1,3,1,2,False
유지,2,3,2,1,False
유지,1,3,1,2,False
유지,3,2,3,1,False
유지,1,3,1,2,False
유지,1,2,1,1,True
유지,2,1,2,2,True
유지,1,2,1,1,True
유지,1,3,1,2,False
유지,3,2,3,3,True
유지,3,1,3,2,False
유지,3,1,3,2,False
유지,3,1,3,3,True
유지,3,2,3,1,False
유지,3,1,3,2,False
유지,2,1,2,3,False
유지,2,1,2,3,False
유지,1,2,1,3,False
유지,2,3,2,1,False
유지,1,3,1,2,False
유지,2,3,2,2,True
유지,2,1,2,3,False
유지,1,3,1,1,True
유지,2,3,2,1,False
유지,2,3,2,1,False
유지,2,3,2,1,False
유지,2,1,2,3,False
유지,3,1,3,3,True
유지,3,2,3,1,False
유지,3,2,3,1,False
유지,2,1,2,2,True
유지,1,3,1,1,True
유지,3,2,3,1,False
유지,1,3,1,2,False
유지,1,3,1,2,False
유지,1,3,1,1,True
유지,3,1,3,2,False
유지,3,1,3,3,True
유지,1,3,1,1,True
유지,2,1,2,3,False
유지,3,2,3,1,False
유지,3,1,3,2,False
유지,1,2,1,1,True
유지,2,1,2,2,True
유지,1,3,1,2,False
유지,1,3,1,2,False
유지,3,1,3,2,False
유지,1,3,1,1,True
유지,2,3,2,1,False
유지,2,1,2,3,False
유지,1,3,1,1,True
유지,2,1,2,2,True
유지,1,3,1,2,False
유지,2,1,2,2,True
유지,2,1,2,2,True
유지,1,2,1,1,True
유지,2,3,2,1,False
유지,3,1,3,2,False
유지,1,2,1,3,False
유지,3,2,3,3,True
유지,3,1,3,2,False
유지,3,1,3,2,False
유지,2,3,2,1,False
유지,3,2,3,1,False
유지,1,2,1,3,False
유지,1,3,1,2,False
유지,2,3,2,1,False
유지,1,2,1,1,True
유지,3,2,3,3,True
유지,1,2,1,3,False
유지,2,1,2,3,False
유지,3,1,3,2,False
유지,1,2,1,1,True
유지,1,2,1,3,False
유지,3,1,3,2,False
유지,1,3,1,2,False
유지,2,3,2,1,False
유지,3,1,3,3,True
유지,3,1,3,2,False
유지,3,2,3,1,False
유지,1,3,1,1,True
유지,3,2,3,1,False
유지,2,1,2,3,False
유지,3,1,3,2,False
유지,3,2,3,1,False
유지,3,2,3,1,False
유지,2,3,2,1,False
유지,1,2,1,1,True
유지,1,2,1,3,False
유지,1,2,1,3,False
유지,1,2,1,3,False
유지,1,2,1,3,False
유지,3,1,3,2,False
유지,1,3,1,2,False
유지,1,3,1,2,False
유지,3,2,3,3,True
유지,3,1,3,2,False
유지,3,1,3,2,False
유지,1,2,1,1,True
유지,2,1,2,3,False
유지,2,1,2,2,True
유지,2,1,2,3,False
유지,3,2,3,1,False
유지,2,1,2,3,False
유지,2,3,2,1,False
유지,1,3,1,2,False
유지,2,1,2,3,False
유지,2,3,2,2,True
유지,3,2,3,3,True
유지,3,2,3,1,False
유지,1,3,1,1,True
유지,3,2,3,3,True
유지,3,2,3,1,False
유지,2,3,2,1,False
유지,1,2,1,3,False
유지,3,1,3,2,False
유지,2,3,2,1,False
유지,1,2,1,3,False
유지,3,2,3,1,False
유지,1,3,1,2,False
유지,1,2,1,3,False
유지,3,1,3,2,False
유지,2,1,2,3,False
유지,2,3,2,1,False
유지,2,3,2,1,False
유지,2,1,2,3,False
유지,2,3,2,2,True
유지,3,2,3,3,True
유지,2,1,2,3,False
유지,2,1,2,2,True
유지,1,2,1,3,False
유지,3,2,3,1,False
유지,2,3,2,2,True
유지,3,2,3,3,True
유지,3,2,3,1,False
유지,3,2,3,1,False
유지,1,3,1,2,False
유지,3,2,3,3,True
유지,3,1,3,2,False
유지,1,3,1,2,False
유지,1,3,1,1,True
유지,3,1,3,2,False
유지,1,3,1,1,True
유지,1,3,1,1,True
유지,1,3,1,2,False
유지,1,3,1,2,False
유지,1,3,1,2,False
유지,3,1,3,3,True
유지,3,2,3,3,True
유지,3,2,3,3,True
유지,2,1,2,2,True
유지,2,1,2,3,False
유지,3,2,3,3,True
유지,1,3,1,1,True
유지,1,3,1,2,False
유지,3,1,3,2,False
유지,3,1,3,3,True
유지,3,1,3,3,True
유지,3,2,3,3,True
유지,1,3,1,1,True
유지,2,3,2,2,True
유지,1,2,1,3,False
유지,3,2,3,1,False
유지,2,3,2,1,False
유지,3,2,3,3,True
유지,3,1,3,2,False
유지,2,3,2,1,False
유지,2,1,2,3,False
유지,1,2,1,1,True
유지,3,1,3,2,False
유지,1,3,1,2,False
유지,1,2,1,3,False
유지,2,3,2,1,False
유지,2,1,2,2,True
유지,3,2,3,1,False
유지,2,1,2,3,False
유지,1,2,1,3,False
유지,3,2,3,1,False
유지,3,1,3,2,False
유지,3,1,3,2,False
유지,3,2,3,3,True
유지,2,1,2,3,False
유지,3,2,3,1,False
유지,3,1,3,2,False
유지,3,2,3,1,False
유지,1,2,1,3,False
유지,2,1,2,3,False
유지,1,3,1,1,True
유지,3,1,3,2,False
유지,1,2,1,3,False
유지,1,3,1,2,False
유지,1,3,1,2,False
유지,2,1,2,3,False
유지,3,1,3,3,True
유지,2,3,2,1,False
유지,1,2,1,3,False
유지,1,2,1,1,True
유지,2,3,2,1,False
유지,3,1,3,3,True
유지,2,3,2,1,False
유지,3,2,3,1,False
유지,1,3,1,2,False
유지,2,1,2,3,False
유지,3,1,3,3,True
유지,1,2,1,1,True
유지,3,1,3,2,False
유지,3,2,3,1,False
유지,1,3,1,1,True
유지,2,3,2,2,True
유지,2,3,2,2,True
유지,2,3,2,2,True
유지,2,3,2,1,False
유지,1,3,1,2,False
유지,2,3,2,1,False
유지,2,1,2,3,False
유지,3,2,3,1,False
유지,3,1,3,2,False
유지,3,1,3,2,False
유지,2,3,2,1,False
유지,1,2,1,3,False
유지,3,2,3,3,True
유지,2,3,2,2,True
유지,3,1,3,2,False
유지,2,1,2,3,False
유지,1,2,1,3,False
유지,3,2,3,3,True
유지,3,2,3,1,False
유지,1,3,1,2,False
유지,2,3,2,2,True
유지,3,2,3,1,False
유지,2,3,2,1,False
유지,3,1,3,2,False
유지,1,2,1,3,False
유지,3,2,3,1,False
유지,2,1,2,3,False
유지,3,1,3,2,False
유지,2,3,2,1,False
유지,1,3,1,2,False
유지,3,1,3,3,True
유지,2,1,2,2,True
유지,3,1,3,2,False
유지,2,3,2,2,True
유지,1,3,1,2,False
유지,2,3,2,1,False
유지,1,2,1,3,False
유지,3,2,3,1,False
유지,2,3,2,1,False
유지,1,3,1,1,True
유지,1,3,1,2,False
유지,2,1,2,2,True
유지,3,2,3,1,False
유지,3,2,3,1,False
유지,3,2,3,1,False
유지,3,1,3,3,True
유지,1,3,1,1,True
유지,2,1,2,2,True
유지,2,3,2,1,False
유지,2,1,2,3,False
유지,2,3,2,1,False
유지,1,3,1,2,False
유지,1,2,1,3,False
유지,3,1,3,2,False
유지,3,1,3,2,False
유지,1,3,1,1,True
유지,3,2,3,1,False
유지,1,2,1,3,False
유지,1,3,1,2,False
유지,3,2,3,3,True
유지,1,2,1,1,True
유지,2,3,2,1,False
유지,2,3,2,1,False
유지,2,3,2,2,True
유지,1,3,1,2,False
유지,3,2,3,1,False
유지,3,2,3,3,True
유지,3,2,3,3,True
유지,2,1,2,3,False
유지,3,2,3,3,True
유지,2,3,2,1,False
유지,1,3,1,2,False
유지,3,1,3,2,False
유지,3,1,3,2,False
유지,3,1,3,2,False
유지,2,3,2,2,True
유지,3,1,3,2,False
유지,2,1,2,3,False
유지,2,1,2,2,True
유지,1,3,1,1,True
유지,2,3,2,2,True
유지,1,2,1,1,True
유지,1,2,1,1,True
유지,1,3,1,2,False
유지,1,3,1,1,True
유지,3,2,3,1,False
유지,3,2,3,1,False
유지,2,3,2,1,False
유지,1,2,1,1,True
유지,2,3,2,1,False
유지,1,2,1,3,False
유지,3,1,3,2,False
유지,3,2,3,1,False
유지,1,2,1,3,False
유지,2,3,2,1,False
유지,3,1,3,3,True
유지,3,1,3,2,False
유지,2,1,2,2,True
유지,3,1,3,3,True
유지,3,1,3,2,False
유지,3,2,3,3,True
유지,2,3,2,1,False
유지,2,3,2,2,True
유지,2,3,2,1,False
유지,3,1,3,2,False
유지,2,3,2,1,False
유지,1,3,1,1,True
유지,3,2,3,1,False
유지,1,3,1,2,False
유지,1,2,1,3,False
유지,1,2,1,3,False
유지,2,3,2,1,False
유지,2,3,2,1,False
유지,1,2,1,1,True
유지,1,2,1,3,False
유지,1,3,1,2,False
유지,1,2,1,1,True
유지,2,1,2,2,True
유지,1,2,1,3,False
유지,1,2,1,3,False
유지,2,1,2,2,True
유지,1,3,1,2,False
유지,3,2,3,3,True
유지,1,3,1,2,False
유지,3,2,3,3,True
유지,2,3,2,1,False
유지,2,1,2,2,True
유지,2,3,2,1,False
유지,2,3,2,1,False
유지,2,1,2,3,False
유지,3,2,3,3,True
유지,2,1,2,3,False
유지,3,1,3,2,False
유지,1,2,1,3,False
유지,1,2,1,1,True
유지,1,2,1,1,True
유지,2,3,2,2,True
유지,3,2,3,3,True
유지,2,1,2,3,False
유지,1,3,1,2,False
유지,1,3,1,1,True
유지,3,2,3,1,False
유지,1,2,1,3,False
유지,3,2,3,1,False
유지,1,2,1,3,False
유지,2,1,2,2,True
유지,2,3,2,2,True
유지,1,3,1,2,False
유지,1,3,1,2,False
유지,2,3,2,1,False
유지,1,3,1,2,False
유지,2,1,2,2,True
유지,1,3,1,2,False
유지,1,3,1,2,False
유지,3,1,3,2,False
유지,2,1,2,2,True
유지,2,3,2,1,False
유지,1,3,1,1,True
유지,2,3,2,1,False
유지,1,3,1,2,False
유지,1,2,1,3,False
유지,2,3,2,1,False
유지,1,3,1,2,False
유지,3,1,3,2,False
유지,2,1,2,2,True
유지,1,2,1,1,True
유지,1,2,1,1,True
유지,2,1,2,3,False
유지,3,2,3,1,False
유지,1,3,1,2,False
유지,2,1,2,3,False
유지,3,1,3,3,True
유지,3,1,3,2,False
유지,1,3,1,1,True
유지,3,1,3,3,True
유지,1,3,1,2,False
유지,2,3,2,1,False
유지,1,3,1,1,True
유지,1,3,1,2,False
유지,3,1,3,2,False
유지,2,1,2,2,True
유지,3,1,3,3,True
유지,3,2,3,3,True
유지,1,2,1,3,False
유지,3,2,3,1,False
유지,3,2,3,1,False
유지,3,1,3,2,False
유지,3,1,3,2,False
유지,2,3,2,1,False
유지,1,3,1,2,False
유지,3,1,3,2,False
유지,2,3,2,2,True
유지,3,1,3,2,False
유지,3,2,3,3,True
유지,2,1,2,3,False
유지,3,1,3,2,False
유지,1,3,1,2,False
유지,3,1,3,2,False
유지,1,3,1,2,False
유지,3,1,3,2,False
유지,2,3,2,1,False
유지,1,3,1,2,False
유지,1,3,1,1,True
유지,1,3,1,2,False
유지,2,3,2,1,False
유지,1,2,1,1,True
유지,3,1,3,3,True
유지,1,3,1,1,True
유지,3,2,3,1,False
유지,1,2,1,3,False
유지,1,3,1,2,False
유지,3,2,3,1,False
유지,2,1,2,3,False
유지,1,2,1,3,False
유지,3,1,3,2,False
유지,1,3,1,2,False
유지,2,1,2,2,True
유지,3,1,3,3,True
유지,3,1,3,2,False
유지,2,1,2,3,False
유지,1,3,1,2,False
유지,1,2,1,1,True
유지,3,1,3,2,False
유지,1,2,1,3,False
유지,1,2,1,3,False
유지,3,2,3,1,False
유지,1,3,1,2,False
유지,1,2,1,3,False
유지,1,3,1,2,False
유지,1,2,1,1,True
유지,1,3,1,2,False
유지,1,2,1,3,False
유지,2,3,2,1,False
유지,3,1,3,3,True
유지,1,2,1,3,False
유지,3,2,3,1,False
유지,3,1,3,3,True
유지,1,3,1,2,False
유지,1,3,1,2,False
유지,2,3,2,1,False
유지,2,3,2,1,False
유지,3,1,3,2,False
유지,1,3,1,2,False
유지,2,1,2,3,False
유지,3,2,3,1,False
유지,1,2,1,1,True
유지,1,3,1,1,True
유지,2,1,2,3,False
유지,2,3,2,1,False
유지,2,3,2,1,False
유지,3,2,3,1,False
유지,3,2,3,3,True
유지,3,1,3,2,False
유지,3,2,3,3,True
유지,2,1,2,3,False
유지,1,3,1,2,False
유지,3,1,3,2,False
유지,1,3,1,2,False
유지,1,2,1,3,False
유지,2,3,2,2,True
유지,1,2,1,1,True
유지,1,3,1,1,True
유지,3,2,3,3,True
유지,1,2,1,3,False
유지,1,2,1,3,False
유지,1,2,1,3,False
유지,3,2,3,3,True
유지,1,2,1,3,False
유지,2,3,2,1,False
유지,1,3,1,2,False
유지,3,1,3,2,False
유지,3,2,3,3,True
유지,3,1,3,2,False
유지,2,3,2,1,False
유지,3,2,3,3,True
유지,2,1,2,2,True
유지,1,3,1,2,False
유지,2,1,2,2,True
유지,3,1,3,2,False
유지,1,3,1,2,False
유지,1,3,1,2,False
유지,2,1,2,2,True
유지,3,1,3,2,False
유지,2,1,2,2,True
유지,1,2,1,3,False
유지,3,1,3,3,True
유지,2,3,2,1,False
유지,1,3,1,1,True
유지,2,3,2,1,False
유지,1,2,1,1,True
유지,1,2,1,3,False
유지,2,1,2,3,False
유지,3,2,3,1,False
유지,2,3,2,2,True
유지,1,2,1,3,False
유지,3,1,3,2,False
유지,2,1,2,2,True
유지,3,1,3,2,False
유지,2,3,2,1,False
유지,3,1,3,2,False
유지,3,2,3,1,False
유지,2,3,2,1,False
유지,3,1,3,2,False
유지,2,3,2,1,False
유지,3,2,3,3,True
유지,2,3,2,1,False
유지,3,2,3,3,True
유지,3,1,3,2,False
유지,3,1,3,3,True
유지,1,3,1,2,False
유지,2,1,2,3,False
유지,1,3,1,2,False
유지,1,3,1,2,False
유지,2,1,2,3,False
유지,3,2,3,1,False
유지,2,1,2,3,False
유지,3,2,3,1,False
유지,1,2,1,3,False
유지,3,2,3,1,False
유지,2,3,2,1,False
유지,2,3,2,2,True
유지,2,3,2,1,False
유지,1,2,1,3,False
유지,1,2,1,3,False
유지,3,2,3,1,False
유지,2,1,2,3,False
유지,1,3,1,2,False
유지,2,3,2,1,False
유지,2,1,2,3,False
유지,1,2,1,1,True
유지,1,2,1,1,True
유지,1,3,1,1,True
유지,3,2,3,1,False
유지,3,1,3,2,False
유지,2,3,2,2,True
유지,1,3,1,2,False
유지,2,1,2,3,False
유지,1,2,1,1,True
유지,3,2,3,1,False
유지,2,3,2,2,True
유지,3,1,3,2,False
유지,2,3,2,1,False
유지,1,2,1,3,False
유지,3,1,3,2,False
유지,2,1,2,3,False
유지,2,3,2,1,False
유지,3,2,3,3,True
유지,2,1,2,3,False
유지,1,2,1,1,True
유지,1,2,1,1,True
유지,2,1,2,3,False
유지,3,2,3,3,True
유지,3,1,3,2,False
유지,3,2,3,1,False
유지,3,2,3,1,False
유지,3,1,3,2,False
유지,1,3,1,2,False
유지,3,1,3,2,False
유지,1,3,1,2,False
유지,2,1,2,3,False
유지,1,2,1,3,False
유지,2,3,2,2,True
유지,1,2,1,3,False
유지,2,3,2,1,False
유지,3,2,3,1,False
유지,3,1,3,2,False
유지,1,2,1,1,True
유지,1,3,1,1,True
유지,2,3,2,1,False
유지,2,1,2,3,False
유지,2,3,2,1,False
유지,1,2,1,3,False
유지,2,1,2,2,True
유지,3,1,3,2,False
유지,1,2,1,1,True
유지,2,3,2,2,True
유지,2,3,2,1,False
유지,1,3,1,1,True
유지,3,1,3,3,True
유지,3,1,3,2,False
유지,2,1,2,2,True
유지,3,1,3,2,False
유지,1,2,1,1,True
유지,1,3,1,1,True
유지,1,3,1,2,False
유지,2,1,2,3,False
유지,1,2,1,3,False
유지,2,3,2,2,True
유지,1,3,1,1,True
유지,2,1,2,3,False
유지,1,3,1,2,False
유지,2,1,2,3,False
유지,3,2,3,1,False
유지,1,2,1,3,False
유지,1,3,1,1,True
유지,3,1,3,2,False
유지,3,1,3,2,False
유지,1,2,1,3,False
유지,1,2,1,3,False
유지,1,2,1,3,False
유지,1,2,1,3,False
유지,2,1,2,2,True
유지,1,3,1,2,False
유지,3,2,3,1,False
유지,1,2,1,3,False
유지,1,3,1,2,False
유지,3,1,3,2,False
유지,1,2,1,1,True
유지,3,1,3,3,True
유지,3,1,3,2,False
유지,3,1,3,3,True
유지,2,1,2,3,False
유지,3,2,3,3,True
유지,1,2,1,1,True
유지,2,3,2,1,False
유지,2,1,2,3,False
유지,1,2,1,3,False
유지,2,1,2,3,False
유지,1,3,1,2,False
유지,1,3,1,1,True
유지,2,1,2,2,True
유지,2,3,2,2,True
유지,1,3,1,2,False
유지,3,1,3,3,True
유지,3,1,3,2,False
유지,3,1,3,2,False
유지,2,1,2,3,False
유지,3,1,3,3,True
유지,1,3,1,2,False
유지,2,1,2,3,False
유지,3,1,3,2,False
유지,1,2,1,3,False
유지,3,2,3,1,False
유지,1,3,1,2,False
유지,3,2,3,1,False
유지,3,2,3,1,False
유지,1,2,1,3,False
유지,3,2,3,1,False
유지,2,3,2,1,False
유지,3,2,3,1,False
유지,1,2,1,1,True
유지,1,2,1,3,False
유지,1,2,1,1,True
유지,1,2,1,1,True
유지,3,1,3,2,False
유지,1,2,1,3,False
유지,2,1,2,2,True
유지,2,1,2,3,False
유지,3,2,3,1,False
유지,1,3,1,1,True
유지,3,2,3,1,False
유지,2,1,2,3,False
유지,1,2,1,1,True
유지,2,3,2,2,True
유지,3,1,3,2,False
유지,1,2,1,1,True
유지,1,3,1,2,False
유지,3,2,3,1,False
유지,1,2,1,1,True
유지,3,2,3,1,False
유지,3,2,3,1,False
유지,2,3,2,1,False
유지,2,3,2,1,False
유지,3,2,3,1,False
유지,3,1,3,2,False
유지,3,2,3,1,False
유지,3,1,3,2,False
유지,1,3,1,2,False
유지,1,2,1,3,False
유지,2,3,2,1,False
유지,3,2,3,3,True
유지,1,3,1,2,False
유지,2,3,2,1,False
유지,3,1,3,2,False
유지,1,3,1,1,True
유지,1,3,1,2,False
유지,2,3,2,1,False
유지,3,2,3,3,True
유지,3,2,3,1,False
유지,1,2,1,1,True
유지,1,2,1,3,False
유지,2,1,2,3,False
유지,1,2,1,3,False
유지,3,1,3,2,False
유지,3,2,3,1,False
유지,3,1,3,2,False
유지,1,2,1,1,True
유지,2,1,2,2,True
유지,1,3,1,2,False
유지,1,3,1,1,True
유지,3,2,3,1,False
유지,2,1,2,3,False
유지,1,3,1,2,False
유지,1,2,1,3,False
유지,2,1,2,3,False
유지,1,2,1,3,False
유지,1,2,1,1,True
유지,3,1,3,2,False
유지,3,1,3,3,True
유지,2,3,2,2,True
유지,1,3,1,2,False
유지,2,3,2,1,False
유지,1,3,1,2,False
유지,2,1,2,3,False
유지,3,1,3,2,False
유지,3,1,3,2,False
유지,3,2,3,1,False
유지,3,1,3,2,False
유지,1,3,1,2,False
유지,2,3,2,1,False
유지,2,3,2,1,False
유지,3,2,3,3,True
유지,1,3,1,2,False
유지,1,2,1,3,False
유지,3,2,3,1,False
유지,1,3,1,2,False
유지,1,2,1,3,False
유지,1,3,1,1,True
유지,1,2,1,3,False
유지,3,2,3,3,True
유지,1,2,1,3,False
유지,1,2,1,1,True
유지,2,3,2,1,False
유지,3,2,3,1,False
유지,1,3,1,1,True
유지,1,3,1,2,False
유지,1,2,1,1,True
유지,2,1,2,3,False
유지,1,3,1,2,False
유지,2,3,2,2,True
유지,1,3,1,1,True
유지,3,2,3,1,False
유지,3,2,3,1,False
유지,1,2,1,3,False
유지,3,2,3,1,False
유지,2,1,2,3,False
유지,3,2,3,3,True
유지,3,1,3,3,True
유지,1,2,1,3,False
유지,2,3,2,1,False
유지,3,1,3,3,True
유지,3,2,3,1,False
유지,3,1,3,3,True
유지,2,3,2,1,False
유지,1,3,1,2,False
유지,1,2,1,3,False
유지,3,1,3,3,True
유지,3,1,3,2,False
유지,1,2,1,1,True
유지,2,3,2,2,True
유지,2,1,2,3,False
유지,3,1,3,3,True
유지,1,3,1,2,False
유지,2,1,2,2,True
유지,3,2,3,3,True
유지,2,3,2,1,False
유지,1,2,1,3,False
유지,2,1,2,3,False
유지,1,3,1,2,False
유지,1,2,1,1,True
유지,3,1,3,2,False
유지,3,2,3,1,False
유지,1,2,1,1,True
유지,2,1,2,2,True
유지,2,3,2,1,False
유지,2,3,2,1,False
유지,2,1,2,3,False
유지,3,1,3,2,False
유지,2,1,2,3,False
유지,3,2,3,1,False
유지,1,2,1,3,False
유지,1,2,1,1,True
유지,1,3,1,1,True
유지,3,1,3,2,False
유지,2,1,2,3,False
유지,2,3,2,1,False
유지,1,2,1,3,False
유지,2,3,2,1,False
유지,2,3,2,1,False
유지,2,3,2,1,False
유지,1,3,1,1,True
유지,2,3,2,1,False
유지,3,1,3,2,False
유지,2,3,2,1,False
유지,2,3,2,1,False
유지,2,1,2,2,True
유지,1,2,1,3,False
유지,3,1,3,2,False
유지,2,1,2,3,False
유지,3,2,3,1,False
유지,2,3,2,1,False
유지,1,2,1,3,False
유지,2,1,2,2,True
유지,3,1,3,2,False
유지,3,2,3,3,True
유지,2,3,2,1,False
유지,3,2,3,1,False
유지,1,2,1,3,False
유지,2,3,2,2,True
유지,3,2,3,1,False
유지,1,2,1,3,False
유지,3,2,3,1,False
유지,1,2,1,3,False
유지,3,1,3,2,False
유지,1,2,1,3,False
유지,1,3,1,1,True
유지,1,3,1,2,False
유지,1,2,1,3,False
유지,1,2,1,3,False
유지,1,2,1,3,False
유지,3,2,3,1,False
유지,2,1,2,3,False
유지,2,1,2,3,False
유지,2,3,2,1,False
유지,2,3,2,1,False
유지,1,2,1,3,False
유지,3,1,3,2,False
유지,1,2,1,3,False
유지,2,3,2,1,False
유지,1,3,1,1,True
유지,1,2,1,3,False
유지,2,1,2,3,False
유지,2,1,2,2,True
유지,2,1,2,3,False
유지,3,2,3,1,False
유지,2,1,2,3,False
유지,2,1,2,3,False
유지,1,3,1,2,False
유지,2,1,2,3,False
유지,3,2,3,3,True
유지,1,2,1,3,False
유지,2,1,2,2,True
유지,2,3,2,2,True
유지,2,1,2,3,False
유지,3,1,3,3,True
유지,3,1,3,3,True
유지,3,1,3,3,True
유지,1,2,1,3,False
유지,2,3,2,2,True
유지,2,1,2,3,False
유지,2,3,2,1,False
유지,2,3,2,1,False
유지,2,1,2,3,False
유지,3,2,3,1,False
유지,1,3,1,2,False
유지,1,2,1,1,True
유지,3,1,3,3,True
유지,1,3,1,2,False
유지,2,1,2,3,False
유지,3,1,3,2,False
유지,1,3,1,1,True
유지,3,2,3,1,False
유지,3,1,3,3,True
유지,2,3,2,1,False
유지,1,3,1,2,False
유지,3,1,3,3,True
유지,1,2,1,3,False
유지,3,2,3,3,True
유지,1,2,1,3,False
유지,2,1,2,2,True
유지,1,2,1,3,False
유지,3,1,3,3,True
유지,2,1,2,2,True
유지,1,2,1,3,False
유지,1,2,1,3,False
유지,1,2,1,3,False
유지,3,1,3,2,False
유지,3,1,3,2,False
유지,2,3,2,2,True
유지,1,3,1,2,False
유지,1,2,1,1,True
유지,3,2,3,1,False
유지,3,2,3,1,False
유지,3,2,3,1,False
유지,2,3,2,2,True
유지,1,2,1,3,False
유지,2,3,2,1,False
유지,2,3,2,1,False
유지,1,2,1,3,False
유지,2,3,2,1,False
유지,1,2,1,1,True
유지,3,1,3,3,True
유지,1,2,1,3,False
유지,1,3,1,2,False
유지,3,1,3,2,False
유지,3,1,3,2,False
